Navigated to https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/
 Third-party cookie is blocked in Chrome either because of Chrome flags or browser configuration.
chunk-PNGJSGSD.js?v=8cd06022:21609 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
useAuth.ts:9  GET https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ useAuth.ts:9
fetchFn @ @tanstack_react-query.js?v=8cd06022:879
run @ @tanstack_react-query.js?v=8cd06022:507
start @ @tanstack_react-query.js?v=8cd06022:550
fetch @ @tanstack_react-query.js?v=8cd06022:918
executeFetch_fn @ @tanstack_react-query.js?v=8cd06022:2280
onSubscribe @ @tanstack_react-query.js?v=8cd06022:1976
subscribe @ @tanstack_react-query.js?v=8cd06022:24
(anonymous) @ @tanstack_react-query.js?v=8cd06022:3147
subscribeToStore @ chunk-PNGJSGSD.js?v=8cd06022:12032
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18921
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19485
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
finishConcurrentRender @ chunk-PNGJSGSD.js?v=8cd06022:18858
performConcurrentWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18768
workLoop @ chunk-PNGJSGSD.js?v=8cd06022:197
flushWork @ chunk-PNGJSGSD.js?v=8cd06022:176
performWorkUntilDeadline @ chunk-PNGJSGSD.js?v=8cd06022:384
show_ads_impl_fy2021.js:103 XHR finished loading: GET "https://ep1.adtrafficquality.google/getconfig/sodar?sv=200&tid=gda&tv=r20250828&st=env".
(anonymous) @ show_ads_impl_fy2021.js:103
Aj @ show_ads_impl_fy2021.js:103
zj @ show_ads_impl_fy2021.js:102
Bj @ show_ads_impl_fy2021.js:104
PZ @ show_ads_impl_fy2021.js:587
(anonymous) @ show_ads_impl_fy2021.js:587
059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/:1 Error while trying to use the following icon from the Manifest: https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/icon-192.png (Resource size is not correct - typo in the Manifest?)
landing.tsx:41 Fetch finished loading: GET "https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/api/products?limit=3".
queryFn @ landing.tsx:41
fetchFn @ @tanstack_react-query.js?v=8cd06022:879
run @ @tanstack_react-query.js?v=8cd06022:507
start @ @tanstack_react-query.js?v=8cd06022:550
fetch @ @tanstack_react-query.js?v=8cd06022:918
executeFetch_fn @ @tanstack_react-query.js?v=8cd06022:2280
onSubscribe @ @tanstack_react-query.js?v=8cd06022:1976
subscribe @ @tanstack_react-query.js?v=8cd06022:24
(anonymous) @ @tanstack_react-query.js?v=8cd06022:3147
subscribeToStore @ chunk-PNGJSGSD.js?v=8cd06022:12032
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18921
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19485
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
finishConcurrentRender @ chunk-PNGJSGSD.js?v=8cd06022:18858
performConcurrentWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18768
workLoop @ chunk-PNGJSGSD.js?v=8cd06022:197
flushWork @ chunk-PNGJSGSD.js?v=8cd06022:176
performWorkUntilDeadline @ chunk-PNGJSGSD.js?v=8cd06022:384
landing.tsx:49 Fetch finished loading: GET "https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/api/recalls".
queryFn @ landing.tsx:49
fetchFn @ @tanstack_react-query.js?v=8cd06022:879
run @ @tanstack_react-query.js?v=8cd06022:507
start @ @tanstack_react-query.js?v=8cd06022:550
fetch @ @tanstack_react-query.js?v=8cd06022:918
executeFetch_fn @ @tanstack_react-query.js?v=8cd06022:2280
onSubscribe @ @tanstack_react-query.js?v=8cd06022:1976
subscribe @ @tanstack_react-query.js?v=8cd06022:24
(anonymous) @ @tanstack_react-query.js?v=8cd06022:3147
subscribeToStore @ chunk-PNGJSGSD.js?v=8cd06022:12032
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18921
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19485
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
finishConcurrentRender @ chunk-PNGJSGSD.js?v=8cd06022:18858
performConcurrentWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18768
workLoop @ chunk-PNGJSGSD.js?v=8cd06022:197
flushWork @ chunk-PNGJSGSD.js?v=8cd06022:176
performWorkUntilDeadline @ chunk-PNGJSGSD.js?v=8cd06022:384
landing.tsx:57 Fetch finished loading: GET "https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/api/reviews?limit=3&featured=true".
queryFn @ landing.tsx:57
fetchFn @ @tanstack_react-query.js?v=8cd06022:879
run @ @tanstack_react-query.js?v=8cd06022:507
start @ @tanstack_react-query.js?v=8cd06022:550
fetch @ @tanstack_react-query.js?v=8cd06022:918
executeFetch_fn @ @tanstack_react-query.js?v=8cd06022:2280
onSubscribe @ @tanstack_react-query.js?v=8cd06022:1976
subscribe @ @tanstack_react-query.js?v=8cd06022:24
(anonymous) @ @tanstack_react-query.js?v=8cd06022:3147
subscribeToStore @ chunk-PNGJSGSD.js?v=8cd06022:12032
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18921
flushSyncCallbacks @ chunk-PNGJSGSD.js?v=8cd06022:9166
commitRootImpl @ chunk-PNGJSGSD.js?v=8cd06022:19485
commitRoot @ chunk-PNGJSGSD.js?v=8cd06022:19330
finishConcurrentRender @ chunk-PNGJSGSD.js?v=8cd06022:18858
performConcurrentWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18768
workLoop @ chunk-PNGJSGSD.js?v=8cd06022:197
flushWork @ chunk-PNGJSGSD.js?v=8cd06022:176
performWorkUntilDeadline @ chunk-PNGJSGSD.js?v=8cd06022:384
landing.tsx:67 Fetch finished loading: GET "https://059083a2-a2a5-4ec8-a102-d74ccfb64f20-00-2qvtd9mlye025.picard.replit.dev/api/analytics/dashboard".
queryFn @ landing.tsx:67
fetchFn @ @tanstack_react-query.js?v=8cd06022:879
run @ @tanstack_react-query.js?v=8cd06022:507
start @ @tanstack_react-query.js?v=8cd06022:550
fetch @ @tanstack_react-query.js?v=8cd06022:918
executeFetch_fn @ @tanstack_react-query.js?v=8cd06022:2280
onSubscribe @ @tanstack_react-query.js?v=8cd06022:1976
subscribe @ @tanstack_react-query.js?v=8cd06022:24
(anonymous) @ @tanstack_react-query.js?v=8cd06022:3147
subscribeToStore @ chunk-PNGJSGSD.js?v=8cd06022:12032
commitHookEffectListMount @ chunk-PNGJSGSD.js?v=8cd06022:16963
commitPassiveMountOnFiber @ chunk-PNGJSGSD.js?v=8cd06022:18206
commitPassiveMountEffects_complete @ chunk-PNGJSGSD.js?v=8cd06022:18179
commitPassiveMountEffects_begin @ chunk-PNGJSGSD.js?v=8cd06022:18169
commitPassiveMountEffects @ chunk-PNGJSGSD.js?v=8cd06022:18159
flushPassiveEffectsImpl @ chunk-PNGJSGSD.js?v=8cd06022:19543
flushPassiveEffects @ chunk-PNGJSGSD.js?v=8cd06022:19500
performSyncWorkOnRoot @ chunk-PNGJSGSD.js?v=8cd06022:18921
